id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,private_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town_name,place_county_name,place_state_name,place_country_name,place_admin1_name,place_admin2_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_kingdom_name,taxon_phylum_name,taxon_subphylum_name,taxon_superclass_name,taxon_class_name,taxon_subclass_name,taxon_superorder_name,taxon_order_name,taxon_suborder_name,taxon_superfamily_name,taxon_family_name,taxon_subfamily_name,taxon_supertribe_name,taxon_tribe_name,taxon_subtribe_name,taxon_genus_name,taxon_genushybrid_name,taxon_species_name,taxon_hybrid_name,taxon_subspecies_name,taxon_variety_name,taxon_form_name,field:depth,field:depth (m),field:water t (°c)
22010047,2011-07-15 2:55:04 p. m. GMT-03:00,2011-07-15,2011-07-15 17:55:04 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-05 04:09:40 UTC,2019-08-24 04:04:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/22010047,https://static.inaturalist.org/photos/34190695/medium.jpeg?1554554773,,"",,2,0,false,2,"Biedma, AR-CH, AR",-42.6154212952,-64.2776794434,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Arbacia dufresnii,Arbacia dufresnii,,Animalia,485402,Animalia,Echinodermata,Echinozoa,,Echinoidea,Euechinoidea,Echinacea,Arbacioida,,,Arbaciidae,,,,,Arbacia,,Arbacia dufresnii,,,,,,,
22010063,2011-10-27 1:15:47 p. m. GMT-03:00,2011-10-27,2011-10-27 15:15:47 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-05 04:10:19 UTC,2019-11-19 01:08:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/22010063,https://static.inaturalist.org/photos/34190846/medium.jpeg?1554555046,,"",,2,0,false,2,"Biedma, AR-CH, AR",-42.6154212952,-64.2776794434,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Dividing Sea Star,Allostichaster capensis,,Animalia,648783,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Forcipulatacea,Forcipulatida,,,Stichasteridae,,,,,Allostichaster,,Allostichaster capensis,,,,,,,
23167461,2018-04-12 11:39:09 p. m. GMT-03:00,2018-04-12,2018-04-12 14:39:09 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-26 16:54:17 UTC,2019-07-18 13:50:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23167461,https://static.inaturalist.org/photos/35905734/medium.jpeg?1556297672,,"",,1,0,false,2,"Coronel Acceso Punta Pardelas, Chubut, Argentina",-42.6192855835,-64.260887146,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Babosón verrugosa,Doris fontainii,Babosón verrugosa,Mollusca,543510,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Dorididae,,,,,Doris,,Doris fontainii,,,,,,,
23167523,2018-04-15 4:51:31 a. m. GMT-03:00,2018-04-15,2018-04-15 19:51:31 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-26 16:54:39 UTC,2019-07-18 13:50:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23167523,https://static.inaturalist.org/photos/35905836/medium.jpeg?1556297690,,"",,1,0,false,2,"Biedma, AR-CH, AR",-42.6202163696,-64.2578277588,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Corynactis carnea,Corynactis carnea,,Animalia,570294,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Corallimorpharia,,,Corallimorphidae,,,,,Corynactis,,Corynactis carnea,,,,,,,
23369105,2019-02-17 1:32:44 p. m. GMT-03:00,2019-02-17,2019-02-17 16:32:44 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-27 14:24:46 UTC,2019-04-27 23:49:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23369105,https://static.inaturalist.org/photos/36198966/medium.jpeg?1556375103,,"",,1,0,false,2,"Biedma, AR-CH, AR",-42.6067848206,-64.2730941772,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Brazilian sandperch,Pseudopercis semifasciata,Falso salmón de mar,Actinopterygii,448282,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Pinguipedidae,,,,,Pseudopercis,,Pseudopercis semifasciata,,,,,,,
23369578,2019-02-16 2:03:54 p. m. GMT-03:00,2019-02-16,2019-02-16 17:03:54 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-27 14:26:43 UTC,2019-04-27 23:48:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23369578,https://static.inaturalist.org/photos/36199560/medium.jpeg?1556375216,,"",,1,0,false,2,"Biedma, AR-CH, AR",-42.6237792969,-64.2661361694,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Acanthistius patachonicus,Acanthistius patachonicus,Mero de Patagonia,Actinopterygii,620551,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Serranidae,Anthiinae,,,,Acanthistius,,Acanthistius patachonicus,,,,,,,
23370248,2018-12-18 2:35:58 p. m. GMT-03:00,2018-12-18,2018-12-18 16:35:58 UTC,Brasilia,1573807,gonzalopatagonia,2019-04-27 14:29:26 UTC,2019-07-18 13:49:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/23370248,https://static.inaturalist.org/photos/36200449/medium.jpeg?1556375378,,"",,1,0,false,2,"Biedma, AR-CH, AR",-42.6202583313,-64.2568817139,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Ascidiella aspersa,Ascidiella aspersa,,Animalia,199327,Animalia,Chordata,Tunicata,,Ascidiacea,,,Phlebobranchia,,,Ascidiidae,,,,,Ascidiella,,Ascidiella aspersa,,,,,,,
24817127,2018-04-12 11:34:27 p. m. GMT-03:00,2018-04-12,2018-04-12 14:34:27 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-09 02:02:07 UTC,2019-08-03 01:05:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/24817127,https://static.inaturalist.org/photos/38382846/medium.jpeg?1557367377,,"",,2,0,false,2,"Coronel Acceso Punta Pardelas, Chubut, Argentina",-42.6192855835,-64.260887146,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Rowing Crab,Ovalipes trimaculatus,,Animalia,372508,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Portunoidea,Ovalipidae,,,,,Ovalipes,,Ovalipes trimaculatus,,,,,,,
25143538,2019-04-04,2019-04-04,,Santiago,1734450,gbigatti,2019-05-15 02:52:07 UTC,2019-05-15 03:21:22 UTC,research,,https://www.inaturalist.org/observations/25143538,https://static.inaturalist.org/photos/38918359/medium.jpeg?1557888587,,"","",1,0,false,,"Biedma, AR-CH, AR",-42.6214191234,-64.2621168205,61,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Diaulula punctuolata,Diaulula punctuolata,,Mollusca,355742,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Discodorididae,,,,,Diaulula,,Diaulula punctuolata,,,,,,,
25555804,2016/02/08 1:38 PM -03,2016-02-08,,Santiago,1775654,maxi88,2019-05-22 12:45:09 UTC,2019-08-24 18:30:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25555804,https://static.inaturalist.org/photos/39599948/medium.jpeg?1558529099,,"","",3,0,false,,"Biedma, AR-CH, AR",-42.627052,-64.275707,265,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Arbacia dufresnii,Arbacia dufresnii,,Animalia,485402,Animalia,Echinodermata,Echinozoa,,Echinoidea,Euechinoidea,Echinacea,Arbacioida,,,Arbaciidae,,,,,Arbacia,,Arbacia dufresnii,,,,,,,
25566366,2017/01/14 5:11 PM -03,2017-01-14,,Santiago,1775654,maxi88,2019-05-22 16:33:45 UTC,2020-03-15 10:52:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25566366,https://static.inaturalist.org/photos/39615766/medium.jpeg?1558542673,,"",,3,0,false,,"Biedma, AR-CH, AR",-42.6241298328,-64.2846599923,659,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Medusa boca de bandera,Chrysaora plocamia,Medusa boca de bandera,Animalia,256091,Animalia,Cnidaria,,,Scyphozoa,Discomedusae,,Semaeostomeae,,,Pelagiidae,,,,,Chrysaora,,Chrysaora plocamia,,,,,,,
25811533,2019-05-24 1:23:17 p. m. GMT-03:00,2019-05-24,2019-05-24 16:23:17 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 15:52:02 UTC,2019-05-27 03:01:36 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25811533,https://static.inaturalist.org/photos/40018685/medium.jpeg?1558885938,,"",,1,0,false,2,Argentina,-42.6248703003,-64.2672195435,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Pinguipes brasilianus,Pinguipes brasilianus,Turco,Actinopterygii,448285,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Pinguipedidae,,,,,Pinguipes,,Pinguipes brasilianus,,,,,,,
25812039,2018-12-18 2:28:27 p. m. GMT-03:00,2018-12-18,2018-12-18 16:28:27 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 16:00:55 UTC,2020-03-24 06:06:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25812039,https://static.inaturalist.org/photos/40019664/medium.jpeg?1558886469,,"",,1,0,false,2,Argentina,-42.6202583313,-64.2568817139,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Blue Mussel,Mytilus edulis,Mejillón azul del Atlántico Norte,Mollusca,117650,Animalia,Mollusca,,,Bivalvia,Autobranchia,,Mytilida,,Mytiloidea,Mytilidae,Mytilinae,,,,Mytilus,,Mytilus edulis,,,,,,,
25812216,2017-01-19 6:12:55 a. m. GMT-03:00,2017-01-19,2017-01-19 08:12:55 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 16:03:31 UTC,2019-11-14 21:36:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25812216,https://static.inaturalist.org/photos/40019921/medium.jpeg?1558886618,,"",,2,0,false,2,Argentina,-42.6208788767,-64.263664037,94,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Medusa boca de bandera,Chrysaora plocamia,Medusa boca de bandera,Animalia,256091,Animalia,Cnidaria,,,Scyphozoa,Discomedusae,,Semaeostomeae,,,Pelagiidae,,,,,Chrysaora,,Chrysaora plocamia,,,,,,,
25812446,2018-04-12 11:34:27 p. m. GMT-03:00,2018-04-12,2018-04-12 14:34:27 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 16:07:03 UTC,2019-08-03 01:03:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25812446,https://static.inaturalist.org/photos/40020350/medium.jpeg?1558886842,,"",,2,0,false,2,Argentina,-42.6192855835,-64.260887146,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Rowing Crab,Ovalipes trimaculatus,,Animalia,372508,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Portunoidea,Ovalipidae,,,,,Ovalipes,,Ovalipes trimaculatus,,,,,,,
25836700,2019-05-24 1:23:06 p. m. GMT-03:00,2019-05-24,2019-05-24 16:23:06 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 22:02:55 UTC,2019-05-29 20:16:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25836700,https://static.inaturalist.org/photos/40059720/medium.jpeg?1558908190,,"",,2,0,false,2,Argentina,-42.6248703003,-64.2672195435,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Sebastes oculatus,Sebastes oculatus,Escrófalo,Actinopterygii,620534,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Sebastidae,Sebastinae,,,,Sebastes,,Sebastes oculatus,,,,,,,
25836735,2019-05-24 1:25:07 p. m. GMT-03:00,2019-05-24,2019-05-24 16:25:07 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 22:03:41 UTC,2019-05-27 03:00:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25836735,https://static.inaturalist.org/photos/40059793/medium.jpeg?1558908229,,"",,1,0,false,2,Argentina,-42.6248703003,-64.2672195435,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Nemadactylus bergi,Nemadactylus bergi,Papamoscas,Actinopterygii,411178,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Cheilodactylidae,,,,,Nemadactylus,,Nemadactylus bergi,,,,,,,
25836811,2019-05-24 1:24:21 p. m. GMT-03:00,2019-05-24,2019-05-24 16:24:21 UTC,Brasilia,1573807,gonzalopatagonia,2019-05-26 22:04:39 UTC,2019-05-27 02:59:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25836811,https://static.inaturalist.org/photos/40059971/medium.jpeg?1558908297,,"",,1,0,false,2,Argentina,-42.6248703003,-64.2672195435,,,,,,,,false,gps,gps,,Biedma,,Argentina,Chubut,Biedma,Acanthistius patachonicus,Acanthistius patachonicus,Mero de Patagonia,Actinopterygii,620551,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Serranidae,Anthiinae,,,,Acanthistius,,Acanthistius patachonicus,,,,,,,
26018504,2019/04/27 12:47 PM -04,2019-04-27,,Santiago,1663476,nicolasbattini,2019-05-29 20:12:06 UTC,2019-05-31 14:21:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26018504,https://static.inaturalist.org/photos/40362414/medium.jpg?1559160183,,"",,1,0,false,,"Biedma, AR-CH, AR",-42.613912892,-64.2786596418,269,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Geitodoris patagonica,Geitodoris patagonica,,Mollusca,890927,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Discodorididae,,,,,Geitodoris,,Geitodoris patagonica,,,,,,,
26018505,2019/04/27 12:49 PM -04,2019-04-27,,Santiago,1663476,nicolasbattini,2019-05-29 20:12:06 UTC,2019-05-31 02:17:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26018505,https://static.inaturalist.org/photos/40362422/medium.jpg?1559160193,,"",,2,0,false,,"Biedma, AR-CH, AR",-42.6131488819,-64.2793460587,553,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Corynactis carnea,Corynactis carnea,,Animalia,570294,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Corallimorpharia,,,Corallimorphidae,,,,,Corynactis,,Corynactis carnea,,,,,,,
26018518,2019/04/27 1:25 PM -04,2019-04-27,,Santiago,1663476,nicolasbattini,2019-05-29 20:12:13 UTC,2019-08-24 04:00:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26018518,https://static.inaturalist.org/photos/40362542/medium.jpg?1559160264,,"",,2,0,false,,"Biedma, AR-CH, AR",-42.6112682026,-64.2809503805,497,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Odontaster penicillatus,Odontaster penicillatus,Estrella adornada,Animalia,565056,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Valvatacea,Valvatida,,,Odontasteridae,,,,,Odontaster,,Odontaster penicillatus,,,,,,,
26018519,2019/04/27 1:19 PM -04,2019-04-27,,Santiago,1663476,nicolasbattini,2019-05-29 20:12:13 UTC,2020-04-20 14:45:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26018519,https://static.inaturalist.org/photos/40362528/medium.jpg?1559160251,,"",,3,0,false,,"Biedma, AR-CH, AR",-42.6139212144,-64.2809503805,567,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Polycera marplatensis,Polycera marplatensis,,Mollusca,901818,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Polyceroidea,Polyceridae,Polycerinae,,,,Polycera,,Polycera marplatensis,,,,,,,
26018522,2019/04/27 1:45 PM -04,2019-04-27,,Santiago,1663476,nicolasbattini,2019-05-29 20:12:15 UTC,2019-05-30 13:30:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26018522,https://static.inaturalist.org/photos/40362575/medium.jpg?1559160278,,"",,1,0,false,,"Biedma, AR-CH, AR",-42.6125315556,-64.2807787191,370,,,,,,open,false,,,,Biedma,,Argentina,Chubut,Biedma,Helcogrammoides cunninghami,Helcogrammoides cunninghami,Diablillo,Actinopterygii,446098,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,Blennioidei,,Tripterygiidae,Tripterygiinae,,,,Helcogrammoides,,Helcogrammoides cunninghami,,,,,,,
26019164,2019/04/27 1:17 PM -04,2019-04-27,,Santiago,1663476,nicolasbattini,2019-05-29 20:22:28 UTC,2019-05-31 14:21:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26019164,https://static.inaturalist.org/photos/40364480/medium.jpg?1559161318,,"",,1,0,false,,"Biedma, AR-CH, AR",-42.6110550295,-64.2773329585,269,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Diaulula punctuolata,Diaulula punctuolata,,Mollusca,355742,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Discodorididae,,,,,Diaulula,,Diaulula punctuolata,,,,,,,
26131244,2019/05/23 10:15 PM -03,2019-05-23,,Buenos Aires,1734450,gbigatti,2019-05-31 19:03:15 UTC,2019-06-03 12:55:14 UTC,research,,https://www.inaturalist.org/observations/26131244,https://static.inaturalist.org/photos/40546160/medium.jpg?1559329363,,"",,1,0,false,,"Biedma, AR-CH, AR",-42.6213767545,-64.2638080427,61,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Babosón verrugosa,Doris fontainii,Babosón verrugosa,Mollusca,543510,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Dorididae,,,,,Doris,,Doris fontainii,,,,,,,
26131353,2019/05/23 10:11 PM -03,2019-05-23,,Buenos Aires,1734450,gbigatti,2019-05-31 19:05:46 UTC,2020-01-02 18:48:17 UTC,research,,https://www.inaturalist.org/observations/26131353,https://static.inaturalist.org/photos/40546312/medium.jpeg?1559329520,,"",,2,0,false,,"Biedma, AR-CH, AR",-42.6241926544,-64.2598672772,18,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Alga Wakame,Undaria pinnatifida,Alga Wakame,Chromista,68786,Chromista,Ochrophyta,,,Phaeophyceae,,,Laminariales,,,Alariaceae,,,,,Undaria,,Undaria pinnatifida,,,,,,,
27293145,2018/04/12 11:24 PM -03,2018-04-12,,Santiago,1573807,gonzalopatagonia,2019-06-19 22:50:18 UTC,2019-07-18 13:46:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/27293145,https://static.inaturalist.org/photos/42449214/medium.jpg?1560984375,,"","",1,0,false,,"Biedma, Chubut, Argentina",-42.6192866667,-64.2608866667,,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Phrikoceros mopsus,Phrikoceros mopsus,,Animalia,901817,Animalia,Platyhelminthes,Rhabditophora,,,,,Polycladida,Cotylea,,Pseudocerotidae,,,,,Phrikoceros,,Phrikoceros mopsus,,,,,,5,16
36480788,2019/11/16 4:05 PM -0300,2019-11-16,2019-11-16 19:05:00 UTC,Brasilia,1573807,gonzalopatagonia,2019-12-08 22:31:43 UTC,2019-12-08 22:44:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36480788,https://static.inaturalist.org/photos/57670856/medium.jpg?1575843692,,"",,1,0,false,,"Biedma, AR-CH, AR",-42.624056,-64.260222,,,,,,,,false,,,,Biedma,,Argentina,Chubut,Biedma,Wakame,Undaria pinnatifida,Alga Wakame,Chromista,68786,Chromista,Ochrophyta,,,Phaeophyceae,,,Laminariales,,,Alariaceae,,,,,Undaria,,Undaria pinnatifida,,,,,,,
